Using 'kie-server-3fbd6f90c479' as KIE server identifier
Detected successful link for KIE Workbench container. Applying automatic configuration for the link...
Using 'http://172.17.0.3:8080/kie-server/services/rest/server' as KIE server location
Using 'http://172.17.0.2:8080/business-central/rest/controller' as KIE server controller
Using 'http://172.17.0.2:8080/business-central/maven2' for the kie-workbench Maven repository URL
Running KIE Execution Server on JBoss Wildfly...
JAVA_OPTS already set in environment; overriding default settings with values: -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /opt/jboss/wildfly

  JAVA: /usr/lib/jvm/java/bin/java

  JAVA_OPTS:  -server -Xms256m -Xmx1024m -Djava.net.preferIPv4Stack=true -Dfile.encoding=UTF-8  --add-exports=java.base/sun.nio.ch=ALL-UNNAMED --add-exports=jdk.unsupported/sun.misc=ALL-UNNAMED --add-exports=jdk.unsupported/sun.reflect=ALL-UNNAMED

=========================================================================

[0m19:19:19,103 INFO  [org.jboss.modules] (main) JBoss Modules version 1.10.0.Final
[0m[0m19:19:19,960 INFO  [org.jboss.msc] (main) JBoss MSC version 1.4.11.Final
[0m[0m19:19:19,971 INFO  [org.jboss.threads] (main) JBoss Threads version 2.3.3.Final
[0m[0m19:19:20,203 INFO  [org.jboss.as] (MSC service thread 1-3) WFLYSRV0049: WildFly Full 19.1.0.Final (WildFly Core 11.1.1.Final) starting
[0m[33m19:19:22,151 WARN  [org.jboss.as.clustering.infinispan] (Controller Boot Thread) WFLYCLINF0004: The 'strategy' attribute of the 'eviction' element is no longer supported and will be ignored
[0m[33m19:19:22,151 WARN  [org.jboss.as.clustering.infinispan] (Controller Boot Thread) WFLYCLINF0004: The 'strategy' attribute of the 'eviction' element is no longer supported and will be ignored
[0m[0m19:19:22,598 INFO  [org.jboss.as.controller.management-deprecated] (Controller Boot Thread) WFLYCTL0028: Attribute 'security-realm' in the resource at address '/core-service=management/management-interface=http-interface' is deprecated, and may be removed in a future version. See the attribute description in the output of the read-resource-description operation to learn more about the deprecation.
[0m[33m19:19:22,644 WARN  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 11) WFLYIIOP0111: SSL has not been configured but ssl-port property has been specified - the connection will use clear-text protocol
[0m[0m19:19:22,664 INFO  [org.jboss.as.server.deployment.scanner] (DeploymentScanner-threads - 1) WFLYDS0004: Found kie-server.war in deployment directory. To trigger deployment create a file called kie-server.war.dodeploy
[0m[0m19:19:22,728 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m19:19:22,751 INFO  [org.xnio] (MSC service thread 1-4) XNIO version 3.7.7.Final
[0m[0m19:19:22,779 INFO  [org.xnio.nio] (MSC service thread 1-4) XNIO NIO Implementation Version 3.7.7.Final
[0m[0m19:19:22,798 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 41) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m19:19:22,804 INFO  [org.wildfly.iiop.openjdk] (ServerService Thread Pool -- 42) WFLYIIOP0001: Activating IIOP Subsystem
[0m[33m19:19:22,824 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 60) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m19:19:22,841 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 40) WFLYIO001: Worker 'default' has auto-configured to 8 IO threads with 64 max task threads based on your 4 available processors
[0m[0m19:19:22,853 INFO  [org.jboss.as.jsf] (ServerService Thread Pool -- 48) WFLYJSF0007: Activated the following JSF Implementations: [main]
[0m[0m19:19:22,893 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 52) WFLYNAM0001: Activating Naming Subsystem
[0m[0m19:19:22,894 INFO  [org.jboss.as.security] (ServerService Thread Pool -- 59) WFLYSEC0002: Activating Security Subsystem
[0m[0m19:19:22,898 INFO  [org.jboss.as.security] (MSC service thread 1-3) WFLYSEC0001: Current PicketBox version=5.0.3.Final
[0m[0m19:19:22,912 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 62) WFLYWS0002: Activating WebServices Extension
[0m[0m19:19:22,914 INFO  [org.jboss.as.connector] (MSC service thread 1-8) WFLYJCA0009: Starting JCA Subsystem (WildFly/IronJacamar 1.4.20.Final)
[0m[0m19:19:22,926 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 43) WFLYRS0016: RESTEasy version 3.11.2.Final
[0m[0m19:19:23,023 INFO  [org.jboss.as.naming] (MSC service thread 1-3) WFLYNAM0003: Starting Naming Service
[0m[0m19:19:23,028 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-8) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[0m19:19:23,031 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0003: Undertow 2.1.0.Final starting
[0m[0m19:19:23,037 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 36) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 1.4)
[0m[0m19:19:23,054 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-5) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m19:19:23,221 INFO  [org.jboss.remoting] (MSC service thread 1-3) JBoss Remoting version 5.0.17.Final
[0m[33m19:19:23,224 WARN  [org.wildfly.clustering.web.undertow] (ServerService Thread Pool -- 61) WFLYCLWEBUT0007: No routing provider found for default-server; using legacy provider based on static configuration
[0m[0m19:19:23,304 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[0m[0m19:19:23,304 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[0m[0m19:19:23,412 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 61) WFLYUT0014: Creating file handler for path '/opt/jboss/wildfly/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m19:19:23,437 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0012: Started server default-server.
[0m[0m19:19:23,462 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
[0m[0m19:19:23,680 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m19:19:23,844 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0493: EJB subsystem suspension complete
[0m[0m19:19:24,036 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m19:19:24,154 INFO  [org.wildfly.iiop.openjdk] (MSC service thread 1-7) WFLYIIOP0009: CORBA ORB Service started
[0m[33m19:19:24,170 WARN  [org.wildfly.iiop.openjdk] (MSC service thread 1-6) WFLYIIOP0109: SSL socket is required by server but secure connections have not been configured
[0m[0m19:19:24,232 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-4) WFLYMSGAMQ0075: AIO wasn't located on this platform, it will fall back to using pure Java NIO. Your platform is Linux, install LibAIO to enable the AIO journal and achieve optimal performance.
[0m[0m19:19:24,274 INFO  [org.jboss.as.patching] (MSC service thread 1-6) WFLYPAT0050: WildFly Full cumulative patch ID is: base, one-off patches include: none
[0m[33m19:19:24,288 WARN  [org.jboss.as.domain.management] (MSC service thread 1-8) WFLYDM0001: Properties file defined with default user and password, this will be easy to guess.
[0m[0m19:19:24,301 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-7) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/wildfly/standalone/deployments
[0m[0m19:19:24,313 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0027: Starting deployment of "kie-server.war" (runtime-name: "kie-server.war")
[0m[0m19:19:24,488 INFO  [org.jboss.ws.common.management] (MSC service thread 1-3) JBWS022052: Starting JBossWS 5.4.1.Final (Apache CXF 3.3.6) 
[0m[0m19:19:24,502 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221000: live Message Broker is starting with configuration Broker Configuration (clustered=false,journalDirectory=/opt/jboss/wildfly/standalone/data/activemq/journal,bindingsDirectory=/opt/jboss/wildfly/standalone/data/activemq/bindings,largeMessagesDirectory=/opt/jboss/wildfly/standalone/data/activemq/largemessages,pagingDirectory=/opt/jboss/wildfly/standalone/data/activemq/paging)
[0m[0m19:19:24,549 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221013: Using NIO Journal
[0m[0m19:19:24,661 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221043: Protocol module found: [artemis-server]. Adding protocol support for: CORE
[0m[0m19:19:24,662 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221043: Protocol module found: [artemis-amqp-protocol]. Adding protocol support for: AMQP
[0m[0m19:19:24,662 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221043: Protocol module found: [artemis-hornetq-protocol]. Adding protocol support for: HORNETQ
[0m[0m19:19:24,662 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221043: Protocol module found: [artemis-stomp-protocol]. Adding protocol support for: STOMP
[0m[0m19:19:24,716 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221034: Waiting indefinitely to obtain live lock
[0m[0m19:19:24,716 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221035: Live Server Obtained live lock
[0m[0m19:19:24,822 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221003: Deploying ANYCAST queue jms.queue.ExpiryQueue on address jms.queue.ExpiryQueue
[0m[0m19:19:24,903 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221003: Deploying ANYCAST queue jms.queue.DLQ on address jms.queue.DLQ
[0m[0m19:19:24,939 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-3) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m19:19:24,940 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-4) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m19:19:24,939 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-1) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor-throughput acceptor
[0m[0m19:19:24,941 INFO  [org.wildfly.extension.messaging-activemq] (MSC service thread 1-7) WFLYMSGAMQ0016: Registered HTTP upgrade for activemq-remoting protocol handled by http-acceptor acceptor
[0m[0m19:19:25,094 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221007: Server is now live
[0m[0m19:19:25,095 INFO  [org.apache.activemq.artemis.core.server] (ServerService Thread Pool -- 64) AMQ221001: Apache ActiveMQ Artemis Message Broker version 2.10.1 [default, nodeID=23e439ca-25e5-11eb-a51b-0242ac110003] 
[0m[0m19:19:25,106 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 64) WFLYMSGAMQ0002: Bound messaging object to jndi name java:/ConnectionFactory
[0m[33m19:19:25,125 WARN  [org.apache.activemq.artemis.jms.server] (ServerService Thread Pool -- 66) AMQ122005: Invalid "host" value "0.0.0.0" detected for "http-connector" connector. Switching to "3fbd6f90c479". If this new address is incorrect please manually configure the connector to use the proper one.
[0m[0m19:19:25,127 INFO  [org.wildfly.extension.messaging-activemq] (ServerService Thread Pool -- 66) WFLYMSGAMQ0002: Bound messaging object to jndi name java:jboss/exported/jms/RemoteConnectionFactory
[0m[0m19:19:25,168 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-7) WFLYJCA0007: Registered connection factory java:/JmsXA
[0m[0m19:19:25,255 INFO  [org.apache.activemq.artemis.ra] (MSC service thread 1-7) AMQ151007: Resource adaptor started
[0m[0m19:19:25,255 INFO  [org.jboss.as.connector.services.resourceadapters.ResourceAdapterActivatorService$ResourceAdapterActivator] (MSC service thread 1-7) IJ020002: Deployed: file://RaActivatoractivemq-ra
[0m[0m19:19:25,262 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-3) WFLYJCA0118: Binding connection factory named java:/JmsXA to alias java:jboss/DefaultJMSConnectionFactory
[0m[0m19:19:25,262 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-2) WFLYJCA0002: Bound JCA ConnectionFactory [java:/JmsXA]
[0m[33m19:19:30,274 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry jaxb-api.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/jaxb-core-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,277 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry jaxb-core.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/jaxb-impl-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,281 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry jaxb-core.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/jaxb-xjc-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,281 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry jaxb-impl.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/jaxb-xjc-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,349 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry xml-apis.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/serializer-2.7.1.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,357 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry xercesImpl.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/xalan-2.7.1.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,357 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry xml-apis.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/xalan-2.7.1.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m19:19:30,357 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0059: Class Path entry serializer.jar in /opt/jboss/wildfly/standalone/deployments/kie-server.war/WEB-INF/lib/xalan-2.7.1.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m19:19:31,334 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment kie-server.war
[0m[0m19:19:31,446 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-7) HV000001: Hibernate Validator 6.0.18.Final
[0m[0m19:19:31,594 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'EJBTimerScheduler' in deployment unit 'deployment "kie-server.war"' are as follows:

	java:global/kie-server/EJBTimerScheduler!org.jbpm.services.ejb.timer.EJBTimerScheduler
	java:app/kie-server/EJBTimerScheduler!org.jbpm.services.ejb.timer.EJBTimerScheduler
	java:module/EJBTimerScheduler!org.jbpm.services.ejb.timer.EJBTimerScheduler
	ejb:/kie-server/EJBTimerScheduler!org.jbpm.services.ejb.timer.EJBTimerScheduler
	java:global/kie-server/EJBTimerScheduler
	java:app/kie-server/EJBTimerScheduler
	java:module/EJBTimerScheduler

[0m[0m19:19:31,594 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'RetryTrackerSingleton' in deployment unit 'deployment "kie-server.war"' are as follows:

	java:global/kie-server/RetryTrackerSingleton!org.kie.server.jms.RetryTrackerSingleton
	java:app/kie-server/RetryTrackerSingleton!org.kie.server.jms.RetryTrackerSingleton
	java:module/RetryTrackerSingleton!org.kie.server.jms.RetryTrackerSingleton
	ejb:/kie-server/RetryTrackerSingleton!org.kie.server.jms.RetryTrackerSingleton
	java:global/kie-server/RetryTrackerSingleton
	java:app/kie-server/RetryTrackerSingleton
	java:module/RetryTrackerSingleton

[0m[0m19:19:31,595 INFO  [org.jboss.as.ejb3.deployment] (MSC service thread 1-7) WFLYEJB0473: JNDI bindings for session bean named 'ContainerManagerEJB' in deployment unit 'deployment "kie-server.war"' are as follows:

	java:global/kie-server/ContainerManagerEJB!org.kie.server.jms.ContainerManagerEJB
	java:app/kie-server/ContainerManagerEJB!org.kie.server.jms.ContainerManagerEJB
	java:module/ContainerManagerEJB!org.kie.server.jms.ContainerManagerEJB
	ejb:/kie-server/ContainerManagerEJB!org.kie.server.jms.ContainerManagerEJB
	java:global/kie-server/ContainerManagerEJB
	java:app/kie-server/ContainerManagerEJB
	java:module/ContainerManagerEJB

[0m[0m19:19:31,932 INFO  [org.infinispan.factories.GlobalComponentRegistry] (MSC service thread 1-1) ISPN000128: Infinispan version: Infinispan 'Infinity Minus ONE +2' 9.4.18.Final
[0m[33m19:19:32,233 WARN  [org.jboss.as.jaxrs] (MSC service thread 1-8) WFLYRS0018: Explicit usage of Jackson annotation in a JAX-RS deployment; the system will disable JSON-B processing for the current deployment. Consider setting the 'resteasy.preferJacksonOverJsonB' property to 'false' to restore JSON-B.
[0m[0m19:19:32,279 INFO  [org.jboss.weld.Version] (MSC service thread 1-8) WELD-000900: 3.1.3 (Final)
[0m[33m19:19:32,429 WARN  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0006: ActivationConfigProperty destinationJndiName will be ignored since it is not allowed by resource adapter: activemq-ra
